,n-s---mn2-,Euryal,['ewry.ja.lʊs],Euryalus,0
60011,60011,Fleuo,n,n-s---mn3-,Fleuo,['fɫewɔ],Fleuo,0
60012,60012,Flora,a,aps---fn1-,Flor Flor Flor,['flɔ.ra],Flora,0
60013,60013,Florentia,n,n-s---fn1-,Florenti,[flɔ.'rɛn̪.t̪ɪ̣.ja],Florentia,0
60014,60014,Florus,n,n-s---mn2-,Flor,['flɔ.rʊs],Florus,0
60015,60015,Fonteius,a,aps---mn1-,Fontei Fontei Fontei,['fɔn̪t̪.ejʊs],Fonteius,0
60016,60016,Forentum,n,n-s---nn2-,Forent,[fɔ.'rɛn̪.t̪ũː],Forentum,0
60018,60018,Foruli,n,n-p---mn2-,Forul,['fɔ.rʊ.lɪ],Foruli,0
60019,60019,Franci,n,n-p---mn2-,Franc,['fraŋ.kɪ],Franci,0
60020,60020,Fregellae,n,n-p---fn1-,Fregell,[frɛ.'gɛɫ.laj],Fregellae,0
60021,60021,Fregenae,n,n-p---fn1-,Fregen,['frɛ.gɛ.n̪aj],Fregenae,0
60022,60022,Frentani,n,n-p---mn2-,Frentan,['frɛn̪.t̪a.n̪ɪ],Frentani,0
60023,60023,Fresilia,n,n-s---fn1-,Fresili,[frɛ.'sɪ.lɪ̣.ja],Fresilia,0
60024,60024,Friniates,n,n-p---mn3-,Friniat,[frɪ.'n̪ɪ̣.ja.t̪ɛs],Friniates,0
60025,60025,Fronto,n,n-s---mn3-,Fronto,['frɔn̪.t̪ɔ],Fronto,0
60026,60026,Frusino,n,n-s---mn3-,Frusino,['frʊ.sɪ.n̪ɔ],Frusino,0
60027,60027,Fucinus,n,n-s---mn2-,Fucin,['fʊ.kɪ.n̪ʊs],Fucinus,0
60029,60029,Fulfulae,n,n-p---fn1-,Fulful,['fʊɫ.fʊ.laj],Fulfulae,0
60030,60030,Fulginia,n,n-s---fn1-,Fulgini,[fʊɫ.'gɪ.n̪ɪ̣.ja],Fulginia,0
60031,60031,Fuluius,a,aps---mn1-,Fului Fului Fului,[fʊ.'lʊj.jʊs],Fuluius,0
60032,60032,Fundi,n,n-p---mn2-,Fund,['fʊn̪.d̪iː],Fundi,0
60033,60033,Fura,n,n-s---fn1-,Fur,['fʊ.ra],Fura,0
60034,60034,Furina,n,n-s---fn1-,Furin,['fʊ.rɪ.n̪a],Furina,0
60035,60035,Furius,a,aps---mn1-,Furi Furi Furi,['fʊ.rɪ̣.jʊs],Furius,0
60036,60036,Gabali,n,n-p---mn2-,Gabal,['ga.ba.lɪ],Gabali,0
59969,59969,Eutropius,n,n-s---mn2-,Eutropi,['ewt̪rɔ.pɪ̣.jʊs],Eutropius,0
59970,59970,Euxinus,n,n-s---mn2-,Euxin,['ewksɪ.n̪ʊs],Euxinus,0
118873,n0553,notorium,n,n-s---nn2-,notori,[n̪ɔ.'t̪ɔ.rɪ̣.jũː],notorium,0
60041,60041,Gades,a,aps---mn3-,Gades Gades Gades,['ga.d̪ɛs],Gades,0
60042,60042,Gaetuli,n,n-p---mn2-,Gaetul,['gaj.t̪ʊ.lɪ],Gaetuli,0
60043,60043,Gaius,n,n-s---mn2-,Gai,['gaj.jʊs],Gaius,0
60044,60044,Gala,n,n-s---fn1-,Gal,['ga.la],Gala,0
60045,60045,Galanthis,n,n-s---fn3-,Galanth,[ga.'lan̪.t̪ʰɪs],Galanthis,0
60046,60046,Galatae,n,n-p---fn1-,Galat,['ga.la.t̪aj],Galatae,0
60047,60047,Galatea,n,n-s---fn1-,Galate,[ga.la.'t̪eː.ja],Galatea,0
60048,60048,Galeotae,n,n-p---fn1-,Galeot,[ga.'lɛ̣.jɔ.t̪aj],Galeotae,0
60049,60049,Galilaea,n,n-s---fn1-,Galilae,[ga.lɪ.'laj.ja],Galilaea,0
60050,60050,Gallaeci,n,n-p---mn2-,Gallaec,[gaɫ.'laj.kɪ],Gallaeci,0
60051,60051,Galli,n,n-p---mn2-,Gall,['gaɫ.liː],Galli,0
60053,60053,Gamelio,n,n-s---mn3-,Gamelio,[ga.'mɛ.lɪ̣.jɔ],Gamelio,0
60054,60054,Gangaridae,n,n-p---fn1-,Gangarid,[gaŋ.'ga.rɪ.d̪aj],Gangaridae,0
60055,60055,Ganges,n,n-p---mn3-,Gang,['gaŋ.gɛs],Ganges,0
60056,60056,Ganymedes,n,n-s---mn3-,Ganymed,[ga.n̪y.'meː.d̪eːs],Ganymedes,0
60057,60057,Garamantes,n,n-p---mn3-,Garamant,[ga.ra.'man̪.t̪ɛs],Garamantes,0
60058,60058,Gargaphie,n,n-s---fn1-,Gargaphi,[gar.'ga.pʰɪ̣.jɛ],Gargaphie,0
60059,60059,Gargettius,n,n-s---mn2-,Gargetti,[gar.'gɛt̪.t̪ɪ̣.jʊs],Gargettius,0
60060,60060,Gaugamela,n,n-s---fn1-,Gaugamel,[gaw.'ga.mɛ.la],Gaugamela,0
60061,60061,Gaurus,n,n-s---mn2-,Gaur,['gaw.rʊs],Gaurus,0
60063,60063,Gaza,n,n-s---fn1-,Gaz,['gaz.za],Gaza,0
60064,60064,Gedrosi,n,n-p---mn2-,Gedros,['gɛ.d̪rɔ.sɪ],Gedrosi,0
60065,60065,Gela,n,n-s---fn1-,Gel,['gɛ.la],Gela,0
60066,60066,Gelduba,n,n-s---fn1-,Geldub,['gɛɫ.d̪ʊ.ba],Gelduba,0
60067,60067,Gelo,n,n-s---mn3-,Gelo,['gɛ.lɔ],Gelo,0
60068,60068,Gentius,n,n-s---mn2-,Genti,['gɛn̪.t̪ɪ̣.jʊs],Gentius,0
60069,60069,Genucilius,n,n-s---mn2-,Genucili,[gɛ.n̪ʊ.'kɪ.lɪ̣.jʊs],Genucilius,0
60070,60070,Geraestus,n,n-s---mn2-,Geraest,[gɛ.'rajs.t̪ʊs],Geraestus,0
60071,60071,Germani,n,n-p---mn2-,German,['gɛr.ma.n̪ɪ],Germani,0
60073,60073,Geryon,n,n-s---nn3-,Gery,['gɛ.ry.jɔn̪],Geryon,0
60074,60074,Getae,n,n-p---fn1-,Get,['gɛ.t̪aj],Getae,0
60075,60075,Gigas,n,n-s---mn3-,Gigas,['gɪ.gas],Gigas,0
60076,60076,Gillo,n,n-s---mn3-,Gillo,['gɪɫ.lɔ],Gillo,0
60077,60077,Gitanae,n,n-p---fn1-,Gitan,['gɪ.t̪a.n̪aj],Gitanae,0
60078,60078,Glauce,n,n-s---fn1-,Glauc,['glaw.kɛ],Glauce,0
60079,60079,Glaucus,n,n-s---mn2-,Glauc,['glaw.kʊs],Glaucus,0
60080,60080,Glycera,n,n-s---fn1-,Glycer,['gly.kɛ.ra],Glycera,0
60081,60081,Glycon,n,n-s---nn3-,Glyc,['gly.kɔn̪],Glycon,0
60083,60083,Gnatho,n,n-s---mn3-,Gnatho,['ŋn̪a.t̪ʰɔ],Gnatho,0
60084,60084,Gnidus,n,n-s---mn2-,Gnid,['ŋn̪ɪ.d̪ʊs],Gnidus,0
60085,60085,Gnipho,n,n-s---mn3-,Gnipho,['ŋn̪ɪ.pʰɔ],Gnipho,0
60086,60086,Gnostici,n,n-p---mn2-,Gnostic,['ŋn̪ɔs.t̪ɪ.kɪ],Gnostici,0
60087,60087,Gnosus,n,n-s---mn2-,Gnos,['ŋn̪ɔ.sʊs],Gnosus,0
60088,60088,Golgoe,n,n-p---mn2-,Golgoe,['gɔɫgoj],Golgoe,0
60089,60089,Gomorra,n,n-s---fn1-,Gomorr,[gɔ.'mɔr.ra],Gomorra,0
60090,60090,Gomphi,n,n-p---mn2-,Gomph,['gɔm.pʰɪ],Gomphi,0
60091,60091,Gonni,n,n-p---mn2-,Gonn,['gɔn̪.n̪ɪ],Gonni,0
60093,60093,Gordium,n,n-s---nn2-,Gordi,['gɔr.d̪ɪ̣.jũː],Gordium,0
60094,60094,Gordius,n,n-s---mn2-,Gordi,['gɔr.d̪ɪ̣.jʊs],Gordius,0
60095,60095,Gordiutichos,n,n-s---mn2-,Gordiutich,[gɔr.d̪ɪ̣.'jʊ.t̪ɪ.kʰɔs],Gordiutichos,0
60096,60096,Gordueni,n,n-p---mn2-,Gorduen,[gɔr.'d̪ʊ.jɛ.n̪ɪ],Gordueni,0
60097,60097,Gorge,n,n-s---fn1-,Gorg,['gɔr.gɛ],Gorge,0
60098,60098,Gorgias,n,n-s---mn3-,Gorgias,['gɔr.gɪ̣.jas],Gorgias,0
60099,60099,Gorgo,n,n-s---fn3-,Gorgo,['gɔr.gɔ],Gorgo,0
60100,60100,Gortyna,n,n-s---fn1-,Gortyn,['gɔr.t̪y.n̪a],Gortyna,0
60101,60101,Gothi,n,n-p---mn2-,Goth,['gɔ.t̪ʰɪ],Gothi,0
60102,60102,Gracchus,n,n-s---mn2-,Gracch,['grak.kʰʊs],Gracchus,0
60103,60103,Graeae,n,n-p---fn1-,Grae,['graj.jaj],Graeae,0
60104,60104,Graeci,n,n-p---mn2-,Graec,['graj.kɪ],Graeci,0
60105,60105,Graii,n,n-p---mn2-,Grai,['graj.jɪ],Graii,0
60107,60107,Gratidius,a,aps---mn1-,Gratidi Gratidi Gratidi,[gra.'t̪ɪ.d̪ɪ̣.jʊs],Gratidius,0
60108,60108,Gratius,n,n-s---mn2-,Grati,['gra.t̪ɪ̣.jʊs],Gratius,0
60038,60038,Gabba,n,n-s---fn1-,Gabb,['gab.ba],Gabba,0
60039,60039,Gabii,a,app---mn1-,Gabi Gabi Gabi,['ga.bɪ̣.jɪ],Gabii,0
60113,60113,Gugerni,n,n-p---mn3-,Gugern,['gʷgɛr.n̪ɪ],Gugerni,0
60114,60114,Gurges,n,n-p---mn3-,Gurg,['gʷrgɛs],Gurges,0
60115,60115,Gutta,n,n-s---fn1-,Gutt,['gʷt̪t̪a],Gutta,0
60116,60116,Gyaros,n,n-s---mn2-,Gyar,['gy.ja.rɔs],Gyaros,0
60117,60117,Gyges,n,n-p---mn3-,Gyg,['gy.gɛs],Gyges,0
60118,60118,Gyrton,n,n-s---nn3-,Gyrt,['gyr.t̪ɔn̪],Gyrton,0
60119,60119,Gytheum,n,n-s---nn2-,Gythe,['gyt̪ʰewm],Gytheum,0
60121,60121,Hadranum,n,n-s---nn2-,Hadran,['ha.d̪ra.n̪ũː],Hadranum,0
60122,60122,Hadria,a,aps---fn1-,Hadri Hadri Hadri,['ha.d̪rɪ̣.ja],Hadria,0
60123,60123,Hadrumetum,n,n-s---nn2-,Hadrumet,[ha.'d̪rʊ.mɛ.t̪ũː],Hadrumetum,0
60124,60124,Haemimontus,n,n-s---mn2-,Haemimont,[haj.mɪ.'mɔn̪.t̪ʊs],Haemimontus,0
60125,60125,Haemonia,n,n-s---fn1-,Haemoni,[haj.'mɔ.n̪ɪ̣.ja],Haemonia,0
60126,60126,Haemus,n,n-s---mn2-,Haem,['haj.mʊs],Haemus,0
60127,60127,Hagiographa,n,n-s---fn1-,Hagiograph,[ha.gɪ̣.'jɔ.gra.pʰa],Hagiographa,0
60128,60128,Hales,n,n-p---mn3-,Hal,['ha.lɛs],Hales,0
60129,60129,Halesa,n,n-s---fn1-,Hales,['ha.lɛ.sa],Halesa,0
60130,60130,Halesus,n,n-s---mn2-,Hales,['ha.lɛ.sʊs],Halesus,0
60131,60131,Haliacmon,n,n-s---nn3-,Haliacm,[ha.'lɪ̣.ja.kmɔn̪],Haliacmon,0
60133,60133,Halicarnassus,n,n-s---mn2-,Halicarnass,[ha.lɪ.kar.'n̪as.sʊs],Halicarnassus,0
60134,60134,Halicyensis,a,aps---fn3i,Halicyensis Halicyensis Halicyensis,[ha.lɪ.ky.'jeːn̪.sɪs],Halicyensis,0
60135,60135,Halys,n,n-s---mn3-,Halys,['ha.lys],Halys,0
60136,60136,Hamillus,n,n-s---mn2-,Hamill,[ha.'mɪɫ.lʊs],Hamillus,0
60137,60137,Hammon,n,n-s---nn3-,Hamm,['ha.mmɔn̪],Hammon,0
60138,60138,Hanno,n,n-s---mn3-,Hanno,['han̪.n̪ɔ],Hanno,0
60139,60139,Harmodius,n,n-s---mn2-,Harmodi,[har.'mɔ.d̪ɪ̣.jʊs],Harmodius,0
60140,60140,Harmonia,n,n-s---fn1-,Harmoni,[har.'mɔ.n̪ɪ̣.ja],Harmonia,0
60141,60141,Harpalus,n,n-s---mn2-,Harpal,['har.pa.lʊs],Harpalus,0
60142,60142,Harpocrates,n,n-p---mn3-,Harpocrat,[har.'pɔ.kra.t̪ɛs],Harpocrates,0
60143,60143,Harpyia,n,n-s---fn1-,Harpyi,[har.'pyj.ja],Harpyia,0
60145,60145,Haterianus,a,aps---mn1-,Haterian Haterian Haterian,[ha.t̪ɛ.'rɪ̣.ja.n̪ʊs],Haterianus,0
60146,60146,Heautontimorumenos,n,n-s---mn2-,Heautontimorumen,[hɛ̣.jaw.t̪ɔn̪.t̪ɪ.mɔ.'rʊ.mɛ.n̪ɔs],Heautontimorumenos,0
60147,60147,Hebraei,n,n-p---mn2-,Hebrae,['hɛbrej],Hebraei,0
60148,60148,Hecaerge,n,n-s---fn1-,Hecaerg,[hɛ.'kajr.gɛ],Hecaerge,0
60149,60149,Hecale,n,n-s---fn1-,Hecal,['hɛ.ka.lɛ],Hecale,0
60150,60150,Hecataeus,n,n-s---mn2-,Hecatae,['hɛ.kat̪ews],Hecataeus,0
60151,60151,Hecate,n,n-s---fn1-,Hecat,['hɛ.ka.t̪eː],Hecate,0
60152,60152,Hecato,n,n-s---mn3-,Hecato,['hɛ.ka.t̪ɔ],Hecato,0
60153,60153,Hecuba,n,n-s---fn1-,Hecub,['hɛ.kʊ.ba],Hecuba,0
60155,60155,Helena,n,n-s---fn1-,Helen,['hɛ.lɛ.n̪a],Helena,0
60156,60156,Helenius,n,n-s---mn2-,Heleni,[hɛ.'lɛ.n̪ɪ̣.jʊs],Helenius,0
60157,60157,Helenus,n,n-s---mn2-,Helen,['hɛ.lɛ.n̪ʊs],Helenus,0
60158,60158,Helernus,n,n-s---mn2-,Helern,[hɛ.'lɛr.n̪ʊs],Helernus,0
60159,60159,Heliades,a,aps---fn3-,Heliades Heliades Heliades,[hɛ.'lɪ̣.ja.d̪ɛs],Heliades,0
60160,60160,Helicaon,n,n-s---mn3-,Helica,[hɛ.'lɪ.ka.jɔn̪],Helicaon,0
60161,60161,Helicon,n,n-s---nn3-,Helic,['hɛ.lɪ.kɔn̪],Helicon,0
60162,60162,Heliopolis,n,n-s---fn3-,Heliopol,[hɛ.lɪ̣.'jɔ.pɔ.lɪs],Heliopolis,0
60164,60164,Hellanicus,n,n-s---mn2-,Hellanic,[hɛɫ.'la.n̪ɪ.kʊs],Hellanicus,0
60165,60165,Helle,n,n-s---fn1-,Hell,['hɛɫ.lɛ],Helle,0
60166,60166,Hellen,n,n-s---mn3-,Hellen,['hɛɫ.lɛn̪],Hellen,0
60167,60167,Hellespontus,n,n-s---mn2-,Hellespont,[hɛɫ.lɛs.'pɔn̪.t̪ʊs],Hellespontus,0
60168,60168,Helorus,n,n-s---mn2-,Helor,['hɛ.lɔ.rʊs],Helorus,0
60169,60169,Heluii,n,n-p---mn2-,Helui,[hɛ.'lʊj.jɪ],Heluii,0
60170,60170,Heluina,n,n-s---fn1-,Heluin,[hɛ.'luj.n̪a],Heluina,0
60171,60171,Heniochi,n,n-p---mn2-,Henioch,[hɛ.'n̪ɪ̣.jɔ.kʰɪ],Heniochi,0
60172,60172,Heniochus,n,n-s---mn2-,Henioch,[hɛ.'n̪ɪ̣.jɔ.kʰʊs],Heniochus,0
60173,60173,Henna,n,n-s---fn1-,Henn,['hɛn̪.n̪a],Henna,0
60174,60174,Hephaestia,n,n-s---fn1-,Hephaesti,[hɛ.'pʰajs.t̪ɪ̣.ja],Hephaestia,0
60177,60177,Heptastadium,n,n-s---nn2-,Heptastadi,[hɛp.t̪as.'t̪a.d̪ɪ̣.jũː],Heptastadium,0
60110,60110,Grumentum,n,n-s---nn2-,Grument,[grʊ.'mɛn̪.t̪ũː],Grumentum,0
60111,60111,Gryllus,n,n-s---mn2-,Gryll,['gryɫ.lʊs],Gryllus,0
54294,i1293,indisciplinatus,a,aps---mn1-,indisciplinat indisciplinat indisciplinat,[ɪn.dɪs.kɪ.pliːˈnaː.tʊs],indisciplinatus,0
60183,60183,Heracleoticus,a,aps---mn1-,Heracleotic Heracleotic Heracleotic,[hɛ.ra.klɛ̣.'jɔ.t̪ɪ.kʊs],Heracleoticus,0
60184,60184,Heracleum,n,n-s---nn2-,Heracle,['hɛ.rakɫewm],Heracleum,0
60185,60185,Heracleus,a,aps---mn1-,Heracle Heracle Heracle,['hɛ.rakɫews],Heracleus,0
60186,60186,Heraclides,n,n-s---mn3-,Heraclid,[hɛ.'ra.klɪ.d̪ɛs],Heraclides,0
60187,60187,Heraclitus,n,n-s---mn2-,Heraclit,[hɛ.'ra.klɪ.t̪ʊs],Heraclitus,0
60188,60188,Herbessus,n,n-s---mn2-,Herbess,[hɛr.'bɛs.sʊs],Herbessus,0
60189,60189,Herbita,n,n-s---fn1-,Herbit,['hɛr.bɪ.t̪a],Herbita,0
60190,60190,Herceus,n,n-s---mn2-,Herce,['hɛrkews],Herceus,0
60191,60191,Herculaneum,n,n-s---nn2-,Herculane,['hɛr.kʊ.lan̪ewm],Herculaneum,0
60192,60192,Hercynna,n,n-s---fn1-,Hercynn,[hɛr.'kyn̪.n̪a],Hercynna,0
60194,60194,Herdonius,n,n-s---mn2-,Herdoni,[hɛr.'d̪ɔ.n̪ɪ̣.jʊs],Herdonius,0
60195,60195,Herennius,a,aps---mn1-,Herenni Herenni Herenni,[hɛ.'rɛn̪.n̪ɪ̣.jʊs],Herennius,0
60196,60196,Hermacreon,n,n-s---nn3-,Hermacre,[hɛr.'ma.krɛ̣.jɔn̪],Hermacreon,0
60197,60197,Hermagoras,n,n-s---mn3-,Hermagoras,[hɛr.'ma.gɔ.ras],Hermagoras,0
60198,60198,Hermandica,n,n-s---fn1-,Hermandic,[hɛr.'man̪.d̪ɪ.ka],Hermandica,0
60199,60199,Hermathena,n,n-s---fn1-,Hermathen,[hɛr.'ma.t̪ʰɛ.n̪a],Hermathena,0
60200,60200,Hermeracles,n,n-p---mn3-,Hermeracl,[hɛr.'mɛ.ra.klɛs],Hermeracles,0
60201,60201,Hermeros,n,n-s---mn2-,Hermer,['hɛr.mɛ.roːs],Hermeros,0
60202,60202,Hermes,n,n-p---fn1-,Herm,['hɛr.mɛs],Hermes,0
60204,60204,Hermippus,n,n-s---mn2-,Hermipp,[hɛr.'mɪp.pʊs],Hermippus,0
60205,60205,Hermogenes,n,n-p---mn3-,Hermogen,[hɛr.'mɔ.gɛ.n̪ɛs],Hermogenes,0
60206,60206,Hernici,a,app---mn1-,Hernic Hernic Hernic,['hɛr.n̪ɪ.kɪ],Hernici,0
60207,60207,Hero,n,n-s---mn3-,Hero,['hɛ.rɔ],Hero,0
60208,60208,Herodotus,n,n-s---mn2-,Herodot,[hɛ.'rɔ.d̪ɔ.t̪ʊs],Herodotus,0
60209,60209,Herse,n,n-s---fn1-,Hers,['hɛr.sɛ],Herse,0
60210,60210,Hersilia,n,n-s---fn1-,Hersili,[hɛr.'sɪ.lɪ̣.ja],Hersilia,0
60211,60211,Heruli,n,n-p---mn2-,Herul,['hɛ.rʊ.lɪ],Heruli,0
60212,60212,Hesiodus,n,n-s---mn2-,Hesiod,[hɛ.'sɪ̣.jɔ.d̪ʊs],Hesiodus,0
60213,60213,Hesione,n,n-s---fn1-,Hesion,[hɛ.'sɪ̣.jɔ.n̪ɛ],Hesione,0
60214,60214,Hesperie,n,n-s---fn1-,Hesperi,[hɛs.'pɛ.rɪ̣.jɛ],Hesperie,0
60216,60216,Hestiaeotis,n,n-s---fn3-,Hestiaeot,[hɛs.t̪ɪ̣.'jaj.jɔ.t̪ɪs],Hestiaeotis,0
60217,60217,Hetriculum,n,n-s---nn2-,Hetricul,[hɛ.'t̪rɪ.kʊ.ɫũː],Hetriculum,0
60218,60218,Hexapylon,n,n-s---nn3-,Hexapyl,[hɛk.'sa.py.lɔn̪],Hexapylon,0
60219,60219,Hiberes,n,n-p---mn3-,Hiber,['hɪ.bɛ.rɛs],Hiberes,0
60220,60220,Hicetas,n,n-s---mn3-,Hicetas,['hɪ.kɛ.t̪as],Hicetas,0
60221,60221,Hierapolis,n,n-s---fn3-,Hierapol,[hɪ̣.jɛ.'ra.pɔ.lɪs],Hierapolis,0
60222,60222,Hiericus,n,n-s---mn2-,Hieric,[hɪ̣.'jɛ.rɪ.kʊs],Hiericus,0
60223,60223,Hiero,n,n-s---mn3-,Hiero,['hɪ̣.jɛ.rɔ],Hiero,0
60224,60224,Hierocles,n,n-p---mn3-,Hierocl,[hɪ̣.'jɛ.rɔ.klɛs],Hierocles,0
60226,60226,Hilarus,a,aps---mn1-,Hilar Hilar Hilar,['hɪ.la.rʊs],Hilarus,0
60227,60227,Hilotae,n,n-p---fn1-,Hilot,['hɪ.lɔ.t̪aj],Hilotae,0
60228,60228,Himera,n,n-s---fn1-,Himer,['hɪ.mɛ.ra],Himera,0
60229,60229,Hippalus,n,n-s---mn2-,Hippal,['hɪp.pa.lʊs],Hippalus,0
60230,60230,Hipparchus,n,n-s---mn2-,Hipparch,[hɪp.'par.kʰʊs],Hipparchus,0
60231,60231,Hippias,n,n-s---mn3-,Hippias,['hɪp.pɪ̣.jas],Hippias,0
60232,60232,Hippius,n,n-s---mn2-,Hippi,['hɪp.pɪ̣.jʊs],Hippius,0
60233,60233,Hippo,n,n-s---mn3-,Hippo,['hɪp.pɔ],Hippo,0
60234,60234,Hippocrates,n,n-p---mn3-,Hippocrat,[hɪp.'pɔ.kra.t̪ɛs],Hippocrates,0
60235,60235,Hippocrene,n,n-s---fn1-,Hippocren,[hɪp.'pɔ.krɛ.n̪ɛ],Hippocrene,0
60237,60237,Hippodame,n,n-s---fn1-,Hippodam,[hɪp.'pɔ.d̪a.mɛ],Hippodame,0
60238,60238,Hippodamus,n,n-s---mn2-,Hippodam,[hɪp.'pɔ.d̪a.mʊs],Hippodamus,0
60239,60239,Hippolyte,n,n-s---fn1-,Hippolyt,[hɪp.'pɔ.ly.t̪ɛ],Hippolyte,0
60240,60240,Hippolytus,n,n-s---mn2-,Hippolyt,[hɪp.'pɔ.ly.t̪ʊs],Hippolytus,0
60241,60241,Hippomeneis,n,n-s---fn3-,Hippomene,['hɪp.pɔ.mɛn̪ejs],Hippomeneis,0
60242,60242,Hippomenes,n,n-p---mn3-,Hippomen,[hɪp.'pɔ.mɛ.n̪ɛs],Hippomenes,0
60243,60243,Hipponax,n,n-s---mn3-,Hipponax,['hɪp.pɔ.n̪aks],Hipponax,0
60244,60244,Hippopodes,n,n-s---mn3-,Hippopod,[hɪp.'pɔ.pɔ.d̪ɛs],Hippopodes,0
